Title,Authors,Author Affiliations,Publication Title,Date Added To Xplore,Year,Volume,Issue,Start Page,End Page,Abstract,ISSN,ISBNs,DOI,Funding Information,PDF Link,Author Keywords,IEEE Terms,INSPEC Controlled Terms,INSPEC Non-Controlled Terms,Mesh_Terms,Article Citation Count,Reference Count,Copyright Year,License,Online Date,Issue Date,Meeting Date,Publisher,Document Identifier
Value Chain Creation through Digital Innovation: The Ebb and Flow of Communality and Connectivity in a Networked Interorganizational System,K. Guth; M. S. Poole,NA; NA,2015 48th Hawaii International Conference on System Sciences,30-Mar-15,2015,,,4191,4200,"Communality and connectivity are types of public goods offered in online spaces. As theoretical concepts, they provide design insight for the creation and understanding of interorganizational collaboration tools in multisided networks and value chains. In this paper, we present an extension of communality and connectivity that enables an examination of how organizations create value with networked organization-to-organization (O2O) systems. We use the framework as a lens for a case study involving the historical development of an online technology and its organization (MarketMaker) over 16 years that reframed the backbone of the agricultural market in the U.S. From a supply chain to a network. MarketMaker successfully interwove consumers, farmers, universities, government agencies, and states based on its innovation to connect stakeholders in novel ways around information and communication. As a central system in reconfiguring the value chain, MarketMaker provided services to the food industry not previously enabled. A number of important lessons learned about effective use of communality and connectivity are discussed.",1530-1605,978-1-4799-7367,10.1109/HICSS.2015.502,,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=7070321,communality;connectivity;interorganizational;network;value chain,Communities;Interviews;Agriculture;Technological innovation;Organizations;Supply chains,agriculture;groupware;innovation management;organisational aspects;supply chain management,value chain creation;digital innovation;networked interorganizational system;public goods;online spaces;interorganizational collaboration tools;multisided networks;communality extension;connectivity extension;networked organization-to-organization systems;O2O systems;historical development;online technology;MarketMaker;agricultural market;supply chain;information and communication;food industry,,1,23,,,,5-8 Jan. 2015,5-8 Jan. 2015,IEEE,IEEE Conferences
A Visual Computer Simulator and its Applications to An ICT-based Higher Education,Y. Imai; K. Kaneko; M. Nakagawa,"an associate professor at Kagawa University, 2217-20 Hayashi-cho, Takamatsu-shi, Kagawa, 761-0396 Japan, phone: [phone]; fax: [phone]; e-mail: [email].; Associate professor, Tokyo University of [::Agriculture::] and Technology, 2-24-16 Naka-cho, Koganei-shi, Tokyo, 184-8588 Japan. e-mail: [email].; Professor, Tokyo University of [::Agriculture::] and Technology, 2-24-16 Naka-cho, Koganei-shi, Tokyo, 184-8588 Japan. e-mail: [email].",2006 7th International Conference on Information Technology Based Higher Education and Training,2-Apr-07,2006,,,nil13,nil20,"A visual computer simulator, called ""VisuSim"", has been developed and applied to real education for Computer Science at Kagawa University. It is one of educational tools associated with lectures on computer architecture and assembly programming. The simulator is written in the pure Java programming language, executed in several kinds of environment (free for types of OS and CPU) and invoked in the applet mode as well as in the stand-alone one. Typical usages of our simulator are two-fold. Teachers employ our simulator, ""VisuSim"" to demonstrate visually how a computer processes its program. Students use the simulators in class or access our Website, download ""VisuSim"", and invoke applet-based ""VisuSim"" on their browsers. After receiving feedback from users, we have provided communication support facility as a new function of ""VisuSim"". With such a communication facility, can send their programs, ask questions on them to their classmates and the classmates can test received programs with their ""VisuSim"" to think together about the questions",,1-4244-0405-31-4244-0406,10.1109/ITHET.2006.339722,,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=4141731,Educational tool;Collaborative learning;Visual simulator;Java programming language;Computer literacy,Computational modeling;Computer simulation;Application software;Computer science education;Educational programs;Computer science;Computer architecture;Assembly;Programming profession;Java,assembly language;computer aided instruction;computer architecture;computer science education;data visualisation;groupware;Java,visual computer simulator;ICT-based higher education;VisuSim;computer science education;educational tool;computer architecture;assembly programming;Java programming;Java applet;teaching;communication facility;collaborative learning,,,3,,,,10-13 July 2006,10-13 July 2006,IEEE,IEEE Conferences
Distributed Collaborative Control Using Wireless Sensor and Actuator Networks,X. Cao; J. Chen; Y. Xiao; Y. Sun,NA; NA; NA; NA,2008 Second International Conference on Future Generation Communication and Networking,30-Dec-08,2008,1,,3,6,"Wireless sensor and actuator networks (WSANs) in which actuators perform actuation based on sensory information exhibit great potential in environment control, building automation, [::agriculture::], etc. In this paper, we focus on the problem of designing control methods for actuators to control the environment and meet user requirements based only on local sensory information. A novel distributed collaborative control strategy is proposed and shows good performance under system noises and communication unreliability.",2153-1447;2153-1463,978-0-7695-3431,10.1109/FGCN.2008.20,,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=4734046,wireless sensor and actuator networks;distributed control;actuators collaboration,Wireless sensor networks;Collaboration;Distributed control;Actuators;Automatic control;Communication system control;Buildings;Automation;Agriculture;Design methodology,control engineering computing;distributed control;environmental management;groupware;wireless sensor networks,distributed collaborative control;wireless sensor and actuator networks;environment control;building automation;agriculture;user requirements;local sensory information;system noises;communication unreliability,,5,10,,,,13-15 Dec. 2008,13-15 Dec. 2008,IEEE,IEEE Conferences
The Practice of Collaborative Learning Strategy in Logistics Engineering Teaching under Network Circumstance,Y. Ye; H. Luo,NA; NA,2009 International Conference on Computational Intelligence and Software Engineering,28-Dec-09,2009,,,1,4,"One of the key challenges in the promotion of Web-based learning is the development of effective collaborative learning environments. Empirical studies have more recently started to focus less on establishing parameters for effective collaboration and more on trying to understand the role which such variables play in mediating interaction. The procedures and methods of collaborative learning mode, supported by computers in logistics engineering teaching under network circumstance are introduced in this paper. We propose a logistics engineering-based learning models and frameworks. The task-based collaborative learning mode, as the writers have proposed, is convenient for teachers to guide and supervise the students. This mode is advantageous to create a better learning circumstance and develop students' over all qualities.",,978-1-4244-4507,10.1109/CISE.2009.5365268,,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=5365268,,Collaborative work;Logistics;Education;Collaboration;Agricultural engineering;Agriculture;Computer networks;Environmental economics;Computer science;Application software,computer aided instruction;engineering education;groupware;teaching,logistics engineering teaching;network circumstance;Web-based learning;collaboration;mediating interaction;logistics engineering-based learning model;task-based collaborative learning,,,11,,,,11-13 Dec. 2009,11-13 Dec. 2009,IEEE,IEEE Conferences
Effective Materials for Abstract Words in Foreign Vocabulary Learning,T. Kayama; K. Kaneko; H. Miyakoda; M. Ishikawa,NA; NA; NA; NA,"2010 6th IEEE International Conference on Wireless, Mobile, and Ubiquitous Technologies in Education",3-Jun-10,2010,,,207,209,"In an autonomous and collaborative learning environment where learners participate in learning material creation, it is difficult to accumulate materials for abstract words. In this study, we first define the abstraction level of words as well as its measurement method. Next, we prove that learners feel it difficult to create materials for abstract words. Finally, we pre-pare materials based on still images and movies, and compare their learning effect with respect to the abstraction levels of corresponding words to find effective materials for abstract words.",,978-1-4244-6428-9978-1-4244-6427-2978-0-7695-3992,10.1109/WMUTE.2010.46,,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=5476568,foreign language;mobile learning;e-learning,Vocabulary;Motion pictures;Educational technology;Agriculture;Educational institutions;Collaborative work;Electronic learning;Mobile handsets;Learning systems;Portable media players,computer aided instruction;groupware;mobile computing;vocabulary,abstract words;foreign vocabulary learning;collaborative learning environment;learning material creation;word abstraction level;word measurement method,,1,6,,,,12-16 April 2010,12-16 April 2010,IEEE,IEEE Conferences
An objective function for performance measurement of human-robot target recognition systems in unstructured environments,A. Bechar; Y. Edan; J. Meyer,"Inst. of Agric. Eng., Agric. Res. Organ., Bet Dagan, Israel; NA; NA","2004 IEEE International Conference on Systems, Man and Cybernetics (IEEE Cat. No.04CH37583)",7-Mar-05,2004,1,,118,123 vol.1,"Robotic systems for unstructured environments need to cope with rapid changes in time and space, inherent uncertainty, and generate unpredictable and dynamic situations, resulting in lack of information, due to inadequate sensor accuracy and computational limitations. Introduction of a human operator (HO) into the system can help simplify the robotic system and ensure improved performance. In the current study we developed an objective function for different levels of HO-robot collaboration in a target recognition task. The objective function considers several HO and robot parameters, which contribute to the overall performance in each level of collaboration. Results indicate that HO-robot collaboration improves system performance in many conditions. The optimal collaboration level depends on image complexity and on robot and HO characteristics. Some of the latter have to be assessed through behavioral research on HOs.",1062-922X,0-7803-8566,10.1109/ICSMC.2004.1398284,,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=1398284,,Measurement;Target recognition;Collaboration;Robotics and automation;Service robots;Robot sensing systems;Orbital robotics;Humans;Vehicle dynamics;Agriculture,performance evaluation;object recognition;groupware;robot vision,performance measurement;human-robot target recognition system;unstructured environments;human operator robot collaboration;image complexity,,2,6,,,,10-13 Oct. 2004,10-13 Oct. 2004,IEEE,IEEE Conferences
CMC and the question of democratisation: a university field study,D. Cecez-Kecmanovic; L. Treleaven; D. Moodie,"Fac. of Manage., Western Sydney Univ., Richmond, NSW, Australia; Fac. of Manage., Western Sydney Univ., Richmond, NSW, Australia; NA",Proceedings of the 33rd Annual Hawaii International Conference on System Sciences,6-Aug-02,2000,,,10 pp. vol.1,,"The potential of computer mediated communication (CMC) to enable new forms of social interaction and foster democratisation of decision making has raised much interest but has been challenged by contradictory research results. Conceived as a tool, CMC was examined in terms of its social effects, thus indicating a degree of technological determinism. We explore CMC as an extension of a productive social space of linguistically-mediated interaction, drawing on J. Habermas's (1984; 1987) theory of communicative action. By examining the evidence from a field study of a university, we identify how participants appropriate CMC to produce a consultative discourse motivated by divergent agendas. This investigation helps us better understand communicative practice and concurrent tendencies of CMC towards encouraging and obstructing democratisation.",,0-7695-0493,10.1109/HICSS.2000.926590,,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=926590,,Environmental management;Decision making;Collaborative software;Agriculture;Australia;Electrical capacitance tomography;Tellurium;Computer mediated communication;Communications technology;Electronic mail,groupware;interactive systems;user interfaces;human factors;social aspects of automation,democratisation;university field study;CMC;computer mediated communication;social interaction;decision making;social effects;technological determinism;productive social space;linguistically-mediated interaction;communicative action theory;consultative discourse;divergent agendas;communicative practice;concurrent tendencies,,1,34,,,,7-7 Jan. 2000,7-7 Jan. 2000,IEEE,IEEE Conferences
A Collaborative Task Modeling Approach Based on Extended GOMS,L. Liang; X. Deng,NA; NA,2009 International Conference on Electronic Computer Technology,27-Feb-09,2009,,,375,378,"Usability evaluation is traditionally used in the late stage of software development process. However, to some high-cost complex distributed collaborative software, such late-usability-evaluation or single-user-oriented usability inspection are unsuitable in modern situation. The early stage of evaluation always relies on a task model (interface model) to simulate the actions of real user. However, the existing task analysis models neither provide enough support to the high-level use-context, nor address the low-level description of the basic unit of collaborative behavior (such two level factors always have great effect on the usability of collaborative software). Thus, this paper analyzed the limitation of the traditional GOMS method, and then put forward a task modeling approach based on GOMS to fit usability evaluation in collaborative environment. This approach cost less, and is easy to be applied in the early development stage to discover and modify usability problems.",,978-0-7695-3559,10.1109/ICECT.2009.88,,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=4795987,cooperative task simulation;GOMS;usability evaluation,Usability;Collaborative software;Inspection;Application software;Costs;International collaboration;Analytical models;ISO standards;Agricultural engineering;Agriculture,groupware;software engineering;software performance evaluation,collaborative task modeling approach;extended GOMS;software development process;distributed collaborative software;task analysis models;single-user-oriented usability inspection;late-usability-evaluation;high-level use-context;low-level description,,,15,,,,20-22 Feb. 2009,20-22 Feb. 2009,IEEE,IEEE Conferences
"Construct Innovative Laboratory, Promote Quality-Oriented Education",L. Ding; X. Li; J. LÃ»,NA; NA; NA,2008 International Workshop on Education Technology and Training & 2008 International Workshop on Geoscience and Remote Sensing,10-Jun-09,2008,1,,115,118,"The rapid development of science and technology provides better educational environment and conditions for both learners and teachers. Nowadays quality-oriented education is advocated in China, which aims at cultivating all-round developed students. Collaborative learning helps to promote quality-oriented education and studentspsila all-around development. Constructing innovative laboratory is a nice way to achieve collaborative learning. This paper probes into constructing a more interesting and efficient learning environment through mobile robotics, which provides a motivating and innovative platform for performing laboratory experiments. Innovative experiments enable students to have better understanding of multidiscipline. Innovative design process also constructs efficient collaborative learning environment to cultivate studentspsila group spirit, creativity, collaboration, practicing skill, innate ability and personality. Results indicate that students enjoy learning through innovative experiments.",,978-0-7695-3563,10.1109/ETTandGRS.2008.223,,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=5070112,innovative laboratory;quality-oriented education;collaborative learning;creativity,Laboratories;Educational technology;Computer science education;Collaborative work;Control engineering education;Service robots;Agriculture;Agricultural engineering;Mobile robots;Probes,computer aided instruction;groupware;innovation management;laboratories;student experiments,construct innovative laboratory;quality-oriented education;educational environment;collaborative learning;learning environment;mobile robotics;laboratory experiments;innovative experiments;innovative design process,,,9,,,,21-22 Dec. 2008,21-22 Dec. 2008,IEEE,IEEE Conferences
Intelligent knowledge sharing for agricultural information,C. J. Kolte; A. Shrivas,"Department of Computer Engineering, Vidyalankar Institute of Technology, Mumbai, India; Department of Computer Engineering, Vidyalankar Institute of Technology, Mumbai, India",2017 International Conference on Trends in Electronics and Informatics (ICEI),22-Feb-18,2017,,,153,157,"In collaborative environments, users may try to acquire required similar information on the Web in order to gain knowledge in one domain. For example, in an organization several departments may successively need to buy business intelligence software and employees may have studied online about different business intelligence tools and their features independently. It will be beneficial to get them connected and share learned knowledge. We investigate fine-grained knowledge sharing in collaborative environments. A two-step framework is proposed for mining fine-grained knowledge: (a) Web surfing data is clustered into categories by a non-parametric generative model; (b) a Support Vector Machine model is developed to mine fine-grained aspects in each task. Finally, the classic expert search method is applied to the mined results for knowledge sharing. Web surfing Agricultural data is collected to show that the fine-grained aspect mining framework works as expected and outperforms baselines. The search accuracy improves significantly when it is integrated with expert search, in comparison with applying the classic expert search method directly on Web surfing data.",,978-1-5090-4257-9978-1-5090-4258,10.1109/ICOEI.2017.8300906,,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=8300906,Non-parametric generative model;Support Vector Machine Model,Support vector machines;Text categorization;Training;Feature extraction;Blogs;Task analysis;Classification algorithms,agriculture;business data processing;competitive intelligence;data mining;groupware;Internet;knowledge management;support vector machines,agricultural information;collaborative environments;business intelligence software;employees;share learned knowledge;fine-grained knowledge;Web surfing data;nonparametric generative model;Support Vector Machine model;fine-grained aspects;classic expert search method;mined results;knowledge sharing;Web surfing Agricultural data;fine-grained aspect mining framework;business intelligence tools;intelligent knowledge sharing,,,12,,,,11-12 May 2017,11-12 May 2017,IEEE,IEEE Conferences
Development of software with cloud computing in 3TZ collaborative team environment,Z. Chaczko; S. Aslanzadeh; R. Klempous,"Faculty of Engineering and IT, University of Technology (UTS), Sydney, NSW, Australia; Faculty of Engineering and IT, University of Technology (UTS), Sydney, NSW, Australia; ICECRE, Wroc&#x0142;aw University of Technology, Wroclaw, Poland",7th International Conference on Broadband Communications and Biomedical Applications,14-Jun-12,2011,,,318,323,"In the global economy, we have seen a decrease in the barriers towards communication across the globe along with an increase of service availability to support this communication. Software development is one discipline that is capable of effectively utilizing and benefiting from global collaboration prospect lent by ever increasing capability of information and communication technology. 24-hour continues development is ideal for application towards tasks that have hard-deadlines or require work completed as soon as possible. This article will mainly focus on introducing 24/7 global models that can be applied in cloud environment used in three different time zones. The case study related to developing agricultural software has been investigated in this article.",,978-1-4673-0769-7978-1-4673-0768,10.1109/IB2Com.2011.6217935,,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=6217935,Cloud Computing;Distributed Software Services;3TZ environment,Sensors;Business;Software;Availability;Monitoring;Delay;Throughput,agriculture;cloud computing;groupware;software engineering,software development;cloud computing;3TZ collaborative team environment;information-and-communication technology;agricultural software;distributed software services;global models;time zones,,5,15,,,,21-24 Nov. 2011,21-24 Nov. 2011,IEEE,IEEE Conferences
The history of hacking SIGMA: An autonomous and collaborative vocabulary learning system,K. Kaneko; H. Miyakoda,"Graduate School of Engineering, Tokyo University of [::Agriculture::] and Technology, Koganei-shi, Tokyo 184-8588; Faculty of Liberal Arts, Tsuda College, Kodaira-shi, Tokyo 187-8577",2011 Eighth International Joint Conference on Computer Science and Software Engineering (JCSSE),23-Jun-11,2011,,,426,431,"In this paper, we recapitulate the history of hacking the SIGMA system, an autonomous and collaborative vocabulary learning system, over five years. The results obtained from various evaluation experiments have shown that (1) the vocabulary learning materials created by the SIGMA system are effective in enhancing vocabulary attainment; (2) the materials created not only by instructors but by the learners themselves are effective as learning tools; (3) the evaluation results that learners share in the system are actually helpful in allowing the users to select materials that enhance vocabulary learning.",,978-1-4577-0687-5978-1-4577-0686-8978-1-4577-0685,10.1109/JCSSE.2011.5930159,,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=5930159,learning material;language learning;educational system;mobile learning;e-learning,,educational computing;groupware;mobile computing;vocabulary,SIGMA system;autonomous vocabulary learning system;collaborative vocabulary learning system;vocabulary attainment enhancement;educational system;mobile learning;e-learning;learning tools,,1,33,,,,11-13 May 2011,11-13 May 2011,IEEE,IEEE Conferences
Design and evaluation of a wiki-based collaborative learning environment for colleges computers compulsory education,L. Jiake; Z. Wei; W. Xuan,"The college of Computer and Information Science, Southwest University, Beibei, Chongqing, P.R. China, 400716; The college of Computer and Information Science, Southwest University, Beibei, Chongqing, P.R. China, 400716; Key Laboratory of Chongqing Digital [::agriculture::], Southwest University, Beibei, Chongqing, P.R. China, 400716",2010 5th International Conference on Computer Science & Education,30-Sep-10,2010,,,695,699,"Collaboration becomes an essential competency in the current knowledge society. College computers compulsory education, which aims to train and develop students from non-computer science disciplines computer application skills, is one of the most important parts of higher education in china. Although a lot of advanced technologies and learning platforms over the past years have been introduction in this field, most of them however just focused on interactive, personalized instruction effectiveness and little attention has been given to examine how collective learning can be offered, coordinated and assessed. As one of the most popular web2.0 technologies, wiki is believed to have large potential for fostering collaborative group work and creating learning resources. In this study, a Wiki-based collaborative learning environment for one college compulsory course entitled â€œVisual Basic Programming Designâ€ù was presented. Three important learning strategies including collaborative and knowledge sharing, monitoring learning process and individual accountability were adopted to assist the development of a collaborative learning community. Evaluations results showed that wiki-based learning environment can effectively contribute to group collaboration, coordination and monitoring learning process. And it can help to control of organizations or instructors to individuals (students).",,978-1-4244-6005-2978-1-4244-6002-1978-1-4244-6004,10.1109/ICCSE.2010.5593516,,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=5593516,collaborative learning;wiki;colleges computers compulsory education;design and evaluation,Collaborative work;Collaboration;Monitoring;History;Computers;Educational institutions,computer aided instruction;computer science education;educational institutions;further education;groupware;Internet;Visual BASIC,Wiki based collaborative learning environment;college computer compulsory education;noncomputer science discipline;computer application skill;higher education;China;Web2.0 technology;learning resource;visual basic programming design;knowledge sharing;monitoring learning process;individual accountability,,,17,,,,24-27 Aug. 2010,24-27 Aug. 2010,IEEE,IEEE Conferences
Deriving Roles and Groups from Activities and Habitats,P. Nowack; J. Appel; K. Nielsen,The Maersk Mc-Kinney Moller Institute University of Southern Denmark [email]; NA; NA,"2005 IEEE International Conference on Systems, Man and Cybernetics",10-Jan-06,2005,2,,1580,1585,"We consider the experimental development of collaborating robots able to work within fields of crops. The design of the system combines traditional approaches such as multi-agent systems with novel approaches such as the identification and design of informational and physical activities and habitats. We propose to design efficient organizations of robot-agents based on group-based roles. The groups and roles are defined based on the activities and habitats, in which the robot-agents participate",1062-922X,0-7803-9298,10.1109/ICSMC.2005.1571373,,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=1571373,multi-agent systems;robots;conceptual abstraction;agent organizations;group-based roles,Robot kinematics;Crops;Collaborative work;Collaboration;Multiagent systems;Prototypes;Fertilizers;Agriculture;Monitoring;Spraying,groupware;multi-agent systems;multi-robot systems,multiagent systems;robot collaboration;robot-agents organization;group-based roles,,,10,,,,12-12 Oct. 2005,12-12 Oct. 2005,IEEE,IEEE Conferences
A Collaborative Ontology Construction Tool with Conflicts Detection,Y. Chen; S. Zhang; X. Peng; W. Zhao,NA; NA; NA; NA,"2008 Fourth International Conference on Semantics, Knowledge and Grid",22-Dec-08,2008,,,12,19,"Ontology construction itself is a big challenge, especially when the ontology is expected to have relevance and value to a broad audience. In recent years, many collaborative methods for ontology construction are proposed. However, whenever there is collaborative developments there are conflicts. Current collaborative methods are suitable for teamwork, but they are ineffective if the team is big and lacks communication. In this paper, we introduce the tool we establish for collaborative ontology construction, as well as collaborative conflict detection method.",,978-0-7695-3401,10.1109/SKG.2008.9,,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=4725890,,Collaborative tools;Ontologies;Collaborative work;Agriculture;International collaboration;Computer science;Teamwork;Knowledge management;Knowledge based systems;Resource management,groupware;ontologies (artificial intelligence),collaborative ontology construction tool;conflicts detection;collaborative methods;collaborative conflict detection method,,3,17,,,,3-5 Dec. 2008,3-5 Dec. 2008,IEEE,IEEE Conferences
Table of contents,,,2014 IIAI 3rd International Conference on Advanced Applied Informatics,1-Dec-14,2014,,,v,xix,The following topics are dealt with: data mining; Japanese WordNet synonym misplacement detection; social network; recommender system; sentiment analysis; workshop-based instruction; Japanese public libraries; machine learning methods; collaborative Web presentation support system; SMS4 ultracompact hardware implementation; wireless sensor networks; personalized public transportation recommendation system; adaptive user interface; NIS-Apriori algorithm; GetRNIA software tool; rough set-based rule generation; tree-Ga bump hunting; neural network model; weighted citation network analysis; sound proofing ventilation unit; touch interaction; mutually dependent Markov decision processes; ozone treatment; dynamic query optimization; big data; learner activity recognition; IoT-security approach; nutrition-based vegetable production; farm product cultivation; polynomial time mat learning; C-deterministic regular formal graph system; article abstract key expression extraction; English text comprehension; online social games; knowledge creation; knowledge utilization; online stock trading; customer behavior analysis; project-based collaborative learning; in-field mobile game-based learning activities; e-portfolio system design; self-regulated learning ontological model; mobile augmented reality based scaffolding platform; context-aware mobile Japanese conversation learning system; English writing error classification; image processing; outside-class learning; exercise-centric teaching materials; UML modeling; online historical document reading literacy; MMORPG-based learning environment; computer courses; undergraduate education; energy management system; higher education; decentralised auction-based bandwidth allocation; wireless networked control systems; resource scheduling algorithm; embedded cloud computing; Poisson distribution; Japanese seismic activity; suspect vehicle detection; 3D network traffic visualization; Web information retrieval; agent based disaster evacuation assist system; electroencephalogram; random number generator; multiagent simulations; multicore environment; CPU scheduler; multithreaded processes; reserve-price biddings; real-time traffic signal control; evolutionary computation; robot-assisted rehabilitation system; hybrid automata; Batik motif classification; color-texture-based feature extraction; backpropagation; multimedia storytelling; e-tourism service; Web mining; search engine; simulation-based e-learning mobile application software; library classification training system; WebQuest learning strategy; context-aware ubiquitous English learning; support vector machine; RFID tag ownership transfer protocol; cognitive linguistics; collaborative software engineering learning; write-access reduction method; NVM-DRAM hybrid memory; garbage collection; parallel indexing scheme; lazy-updating snoop cache protocol; distributed storage system; ITS application; software engineering education; ophthalmic multimodal imaging system; injected bug classification; secure live virtual machine migration; flash memory management; genetic programming; heterogeneous databases; time series similarity search; concurrency control program generation; incremental data migration; multidatabase system; software release time decision making; analytic hierarchy process; interactive genetic algorithm; biometric intelligence; talking robots; archaeological ruin analysis; GIS; optical wireless pedestrian-support systems; visual impairment; extreme programming; Japanese e-commerce Web sites; Chinese sign language animation; hearing-impaired people mammography inspection; geographical maps; electroculogram; XML element retrieval technique; image recognition; reinforcement learning; ECU formal verification; gasoline direct injection engines; earthquake disaster simulation; smart devices for autistic children; RoboCup rescue simulation; inductive logic programming; master-slave asynchronous evolutionary hybrid algorithm; VANET routing optimization; and Web image sharing services.,,978-1-4799-4173-5978-1-4799-4174-2978-1-4799-4175,10.1109/IIAI-AAI.2014.4,,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=6913248,,,agriculture;analytic hierarchy process;archaeology;augmented reality;automata theory;backpropagation;bandwidth allocation;Big Data;biometrics (access control);cache storage;citation analysis;cloud computing;computational complexity;computer animation;computer games;computer science education;concurrency control;consumer behaviour;data mining;data visualisation;distributed databases;DRAM chips;educational courses;electroencephalography;electronic commerce;electro-oculography;emergency management;energy management systems;engines;feature extraction;flash memories;formal verification;further education;genetic algorithms;geographic information systems;groupware;handicapped aids;human computer interaction;humanoid robots;image classification;image colour analysis;image texture;inductive logic programming;intelligent tutoring systems;Internet of Things;investment;library automation;linguistics;mammography;Markov processes;medical robotics;mobile computing;multi-agent systems;multimedia computing;multiprocessing systems;multi-threading;natural language processing;networked control systems;neural nets;object detection;ozonation (materials processing);patient rehabilitation;pedestrians;Poisson distribution;processor scheduling;public transport;query processing;random number generation;recommender systems;rescue robots;resource allocation;rough set theory;search engines;security of data;seismology;social networking (online);software prototyping;software tools;stock markets;storage management;support vector machines;teaching;telecommunication network routing;text analysis;time series;traffic control;traffic engineering computing;travel industry;trees (mathematics);Unified Modeling Language;unsupervised learning;user interfaces;vehicular ad hoc networks;ventilation;virtual machines;wireless sensor networks;XML,data mining;Japanese WordNet synonym misplacement detection;social network;recommender system;sentiment analysis;workshop-based instruction;Japanese public libraries;machine learning methods;collaborative Web presentation support system;SMS4 ultracompact hardware implementation;wireless sensor networks;personalized public transportation recommendation system;adaptive user interface;NIS-Apriori algorithm;GetRNIA software tool;rough set-based rule generation;tree-Ga bump hunting;neural network model;weighted citation network analysis;sound proofing ventilation unit;touch interaction;mutually dependent Markov decision processes;ozone treatment;dynamic query optimization;big data;learner activity recognition;IoT-security approach;nutrition-based vegetable production;farm product cultivation;polynomial time mat learning;C-deterministic regular formal graph system;article abstract key expression extraction;English text comprehension;online social games;knowledge creation;knowledge utilization;online stock trading;customer behavior analysis;project-based collaborative learning;in-field mobile game-based learning activities;e-portfolio system design;self-regulated learning ontological model;mobile augmented reality based scaffolding platform;context-aware mobile Japanese conversation learning system;English writing error classification;image processing;outside-class learning;exercise-centric teaching materials;UML modeling;online historical document reading literacy;MMORPG-based learning environment;computer courses;undergraduate education;energy management system;higher education;decentralised auction-based bandwidth allocation;wireless networked control systems;resource scheduling algorithm;embedded cloud computing;Poisson distribution;Japanese seismic activity;suspect vehicle detection;3D network traffic visualization;Web information retrieval;agent based disaster evacuation assist system;electroencephalogram;random number generator;multiagent simulations;multicore environment;CPU scheduler;multithreaded processes;reserve-price biddings;real-time traffic signal control;evolutionary computation;robot-assisted rehabilitation system;hybrid automata;Batik motif classification;color-texture-based feature extraction;backpropagation;multimedia storytelling;e-tourism service;Web mining;search engine;simulation-based e-learning mobile application software;library classification training system;WebQuest learning strategy;context-aware ubiquitous English learning;support vector machine;RFID tag ownership transfer protocol;cognitive linguistics;collaborative software engineering learning;write-access reduction method;NVM-DRAM hybrid memory;garbage collection;parallel indexing scheme;lazy-updating snoop cache protocol;distributed storage system;ITS application;software engineering education;ophthalmic multimodal imaging system;injected bug classification;secure live virtual machine migration;flash memory management;genetic programming;heterogeneous databases;time series similarity search;concurrency control program generation;incremental data migration;multidatabase system;software release time decision making;analytic hierarchy process;interactive genetic algorithm;biometric intelligence;talking robots;archaeological ruin analysis;GIS;optical wireless pedestrian-support systems;visual impairment;extreme programming;Japanese e-commerce Web sites;Chinese sign language animation;hearing-impaired people mammography inspection;geographical maps;electrooculogram;XML element retrieval technique;image recognition;reinforcement learning;ECU formal verification;gasoline direct injection engines;earthquake disaster simulation;autistic children;RoboCup rescue simulation;inductive logic programming;master-slave asynchronous evolutionary hybrid algorithm;VANET routing optimization;Web image sharing services,,,,,,,31 Aug.-4 Sept. 2014,31 Aug.-4 Sept. 2014,IEEE,IEEE Conferences