"Title","Authors","Year","Abstract","DOI","Document type"
"ICT supported extension services in conservation [::agriculture::] information access for small holder farmers in Laikipia County, Kenya","A. J. Cox; H. Sseguya","2015","This paper examines how Information Communication Technologies (ICTs) are used in the Conservation [::Agriculture::] (CA) knowledge pathways. It discusses the parallel knowledge pathways smallholder farmers' use to access conservation [::agriculture::] information. The objective of this study is to develop an effective dissemination model that exploits the use of ICTs in existing pathways in order to improve Conservation [::Agriculture::] knowledge flows. Design, Methodology and Approach: A total of one hundred and twenty-five respondents were interviewed, with a purposively selected sample of 110 CA farmers interviewed using semi-structured questionnaires. Using the snowball method, 15 key informant interviews were conducted with Policy makers and ICT service providers. 69% of the respondents were female and 51% male. The focus of the study was on the different ICTs used in the CA knowledge pathways, the dissemination pathways, institutional and socio-economic factors. Data was analyzed manually and using SSPS ver. 21. Preliminary findings indicate that a variety of knowledge pathways exist through which farmers can access CA knowledge. Four different kinds of ICT led models were identified, Government ICT led models, Government-NGO led models, Government-NGO-Private Sector ICT led model and NGO ICT led models. However the study notes a lack of harmonization and weak linkages between institutions in the utilization of the existing ICT models, utilization of the ICTs access and ownership at the household level and harmonization of the CA messages. Furthermore, even though there was 100% mobile phones ownership, 94% radio, 64% television, 10% Laptop and 9% Computer (desktop) access and ownership among the respondents, farmers and a large number of the extension staff lacked the skills to fully exploit the use of these tools to access CA knowledge. Implication: New emerging and existing communication technologies have a very high potential to improve agricultural knowledge flows if taken advantage of by the ""change agents"" in the diffusion process of new innovations. New online technologies known as Web 2.0 and `social media' are slowly emerging as platforms for collaboration, sharing of product and market information. Open chain models of village information centres also provide numerous economic opportunities, and do also network communities while providing public/private services. The opportunity of using real time communication tools has been greatly embraced especially by the youthful farmers and the advantage of these new emerging tools is their unique attributes, similar to the traditional oral cultures of communication seen in the African social systems where one can see, hold a discussion, get immediate feedback and use the written media to convey messages. The high percentage of ownership and accessibility of ICTs among the survey population also offers the potential to fully exploit ICTs in the improvement of the CA knowledge pathways and agricultural information provision.","10.1109/ISTAS.[phone]","IEEE Conferences"
"Mobile based collaborative learning tool to facilitate instructor-mediated informal learning in [::agriculture::]","U. Dissanayeke; A. Perera; K. P. Hewagamage; G. N. Wikramanayake","2015","This paper presents the development and testing of an android application (Agri-Lessons) to facilitate instructor-mediated informal learning in an agricultural community. In a previous experiment, this evaluation was carried out using a mobile SMS based Twitter application and basic phones to find out the effectiveness of mobile learning in [::agriculture::]. In this experiment, we are presenting a mobile application that is developed for Android based smartphones, to promote instructor-mediated informal learning. The paper also presents the evaluation of the app to justify effectiveness. The evaluation was carried out considering a pre-test and post-test to find out knowledge gain. A questionnaire was used to collect the user feedback in an anonymous way. The statistics of evaluation shows that the Agri-Lessons app as highly effective as a learning tool. The App can be further improved to modify the user interface, include a few more functionalities and Sinhalese language. In the future research this app can be improved to include multiple user groups among the farming community.","10.1109/ICTER.2015.7377673","IEEE Conferences"
"CDS project - what is inside","R. Hoad","2004","CDS stands for Community Directory Service. The generalized idea of the CDS means that a community of people/experts on the Internet accumulate and screen information and links found on the Internet and place into a dynamically growing directory (topics with subtopics or subject tree) overseen, structured and controlled by editors who have taken the responsibility to look after the content and structure. Everything is done decentrally through the Internet but on a central server (server group). At the beginning of 2000 the CDS project set out to develop a community of practice Web site for fisheries researchers, so known later as ""OneFish"". The software was rapidly taken up by a number of other FAO customers mainly interested in building thematic hierarchical portals, metadata catalogues and collaborative work group sites. These customers included WCA-Infonet, a global platform for decisions on water conservation and use in [::agriculture::]. As a consequence of the expansion the software requirements evolved rapidly and in unexpected ways. This presentation outlines the history of the project, how the problem of evolving requirements was tackled, how the requirements shaped the software architecture and the software development method employed.","10.1109/ICTTA.2004.1307661","IEEE Conferences"
"Towards enabling tacit knowledge externalization using mobile phone: The case of participatory agricultural innovation in Ethiopia","G. Semeon; M. Garfield; M. Meshesha","2015","Mobile technology has huge potential to address challenges in the areas of tacit knowledge elicitation, capturing, sharing and integration in participatory agricultural innovation where farming communities are actively involving. Past studies emphasized the behavioral and managerial perspectives of tacit knowledge and limited studies have been conducted from ICT perspective. Those ICT related studies focused more on advanced technologies including Web 2.0, [::groupware::], audio &amp; videoconferencing tools which are beyond the reach of the rural communities. The purpose of this study is therefore, to identify various mechanisms of tacit knowledge elicitation and sharing in participatory agricultural research process and explore how mobile based application can enhance the process. The output of the study will contribute to the development of mobile-enabled communication system that can further enhance participatory agricultural innovation through facilitating articulation, capturing, sharing and integration of tacit knowledge of multiple stakeholders including farmers.","10.1109/AFRCON.2015.7332021","IEEE Conferences"
"Autonomous and collaborative learning environment for vocabulary acquirement","Keeichi Kaneko; Kazunori Hasegawa; Xin Jin; Masatoshi Ishikawa; Norihide Shinagawa; Haruko Miyakoda","2008","We have implemented the PHI system that can be used to acquire vocabularies by using iPods. In addition, we have developed the PSI system that can be used to create learning materials for PHI. In this study, we investigate the possibility of autonomous and collaborative vocabulary acquirement of the learners by using these systems and give the design principle of an environment that promotes autonomous and collaborative learning.","10.1109/ITI.2008.4588398","IEEE Conferences"
"Collaborative information management in agricultural products supply chain in China: A case study of Wumart","W. Wang","2014","The uncertainty of information flows in the supply chain management reflects operational efficiency of the supply chain, and the supply chain structure would affect the operation of the supply chain information. Collaborative information management is the key to improve the creativity and competitiveness of the whole supply chain. In this paper, we first summarize four typical modes of agricultural product supply chain in China based on the current situation and future trends: Agricultural products wholesale market oriented mode, agricultural products processing enterprises oriented mode, large-scale retail enterprises oriented mode, agricultural products logistics oriented mode. Secondly, through exploratory analysis with the agricultural product supply chain practices of “[::agriculture::] super docking” in Wumart, we propose a collaborative information management strategy in agricultural products supply chain in china. Finally, a brief discussion and summary was given.","10.1109/CCDC.2014.6852802","IEEE Conferences"
"General requirements to design mobile shared workspaces","V. Herskovic; S. F. Ochoa; J. A. Pino; A. Neyem","2008","Traditionally, collaborative systems have been difficult to conceive, design and implement. Although several requirements involved in these products are recurrent, some become invisible to clients and developers because they are part of the product back- end. This situation is worse in the case of mobile [::groupware::] because the general requirements to support mobile collaboration are still unclear. This paper presents a framework of general requirements that are usually present in mobile shared workspaces. These requirements are not always visible; therefore the framework acts as a checklist helping developers to consider them. Thus, the framework could increase the success probability of mobile shared workspaces.","10.1109/CSCWD.2008.4537043","IEEE Conferences"
"Role of smartphone in rural development: A case study of Kashmir","M. A. Dar","2016","Smart phones are changing the lives of millions of users worldwide because of their innovative, often free apps pertaining to different fields of life. As they are cheap and have almost all the functionalities of a desktop Pc, they can be used for the development of rural India. The success of the projects like e-Governance and digital India are possible with the help of theses smart phones as it can be afforded by the common citizen of India. Smart phones are making inroads in people's lives for one major reason - the astonishing growth in cheap, often free, software applications, or apps as they have come to be known. A Smartphone is almost like having a small computer right in the palm of your hand. It provides access to information and opportunities for collaboration. Activities that work well on smart phones are often audiovisual, things that incorporate pictures and video. As more applications become available, the more useful smart phones will become. A Smartphone can be a productivity tool in almost every field of life potentially to Kashmir valley where underdevelopment and unfavorable conditions are unavoidable. This paper identifies how mobile technology is poised to revolutionize business opportunities, deploy efficient healthcare, imparting employment oriented education, efficient deployment of resources and manpower even in the unfavorable conditions in Kashmir Valley. Technologies like Android, Aakash Tablets which drastically changed the mechanism of teaching, manner in which students are using them and are used in cost-effective and efficient manner in Kashmir Valley, are also discussed in this paper.","10.1109/TIAR.2016.7801239","IEEE Conferences"
"Notice of Retraction<BR>Research on SCM practices for volatile demand","Liu Ying; Wang Huili; Su Wei","2010","Data exchange is often recognized as an effective approach for supply chain collaboration. In volatile demand environment, however, this approach will not be sufficient. Research on recent practices is summarized in this paper to guide organizations in violate demand supply chains, including establishing a cross-functional support structure, developing mutual success-oriented processes, and technical infrastructure alignment with the processes.;Notice of Retraction<BR><BR>After careful and considered review of the content of this paper by a duly constituted expert committee, this paper has been found to be in violation of IEEE's Publication Principles.<BR><BR>We hereby retract the content of this paper. Reasonable effort should be made to remove all past references to this paper.<BR><BR>The presenting author of this paper has the option to appeal this decision by contacting [email].<BR><BR>","10.1109/CCTAE.2010.5544162","IEEE Conferences"
"Study of the strategy and technology for the integrated information platform of 4PL based on collaborative commerce","Xuefang Xiu; Jing Zheng","2010","The collaborative operation of each enterprise of the 4PL based on the integrated information platform. Good integrated strategy and advanced technology accelerate the operation of the integrated information platform. It is the essential for the 4PL to assembles and manages the resources, capabilities, and technology of its own organization. It provides the collective services and environment to eliminate “information isolated island” among the enterprises of 4PL. The platform integrates valuable system and is directed to quick respond to customer's demands. It provide feasible products pack and professional service management skills to improve customer's supply chain quality and efficiency and therefore to lower the entire logistics cost.","10.1109/CCTAE.2010.5543411","IEEE Conferences"
"A CSCL model based on MAS and group awareness","Yan Zhang; Jing Xu","2010","Regarding the lack of effective awareness mechanisms in present CSCL, the application of learning-Agent which has awareness function model to the CSCL was proposed. The function of awareness intensity was defined, and the process of awareness information was described. Some general problems in present CSCL, such as poor performance of group interaction, and disorder of awareness information, were solved by giving a better solution.","10.1109/CCTAE.2010.5543651","IEEE Conferences"
"A framework for collaborative, adaptive and cost sensitive intrusion response system","A. J. Ikuomola; A. S. Sodiya; J. O. Nehinbe","2010","In recent years, the security issues on computer networks have become one of the primary concerns because the pervasiveness of computer technology has rendered computer networks to be more vulnerable to attacks than ever before. It is necessary to take corrective actions in the process of detecting surreptitious attacks to ensure proper safety of the entire system. However, effective post-intrusive actions depend on integrated efforts of experts and systems and a thorough understanding of intrusion detection processes. Therefore, this work aims to strike a balance between damages made by the intrusion and cost of response. Cost-Sensitive modeling approach will be used so as to define the cost factors involved. The prototype of the design is briefly discussed.","10.1109/CEEC.2010.5606485","IEEE Conferences"
"Collaborative effort in the Frascati Living Lab","E. Schoepfer; A. Rossi; F. Bertoldi; L. Fusco; R. Santoro","2008","Living labs are innovation platforms that bring together and involve all stakeholders, such as end-users, researchers, industrialists, policy makers, etc., at the earlier stage of the innovation process, in order to experiment breakthrough concepts and potential value for both the society and users. The Frascati Living Lab (partner of the ENoLL since 2006) aims to experiment a dynamic dedicated collaborative platform to support the development in real life scenarios, experimentation and operations of innovative applications involving incubation processes and more traditional applications in sectors such as environment, [::agriculture::] and tourism as well as eProfessional services. The paper introduces the basic collaborative elements (users, services and data) and stresses on the relationships among them. Based on a pilot use case for precision farming the experience of collaborative effort within the Frascati Living Lab is illustrated and discussed.",,"IEEE Conferences"
"Collaborative works at farmer's market with ICT support","T. Takeno; M. Horikawa; M. Sugawara","2008","Recently farmer's market obtains attention of consumer as an alternative distribution channel for green vegetables and fruits in Japan. The market is managed as collaborative enterprise of independent farmers of which most of them are small-scale and aged. We have proposed a business model for the market and implemented information systems of inventory control and web promotion. The system is characterized with e-mail stock level notification by mobile phone and easy maintenance of contents such as text and pictures for aged farmers in web pages. We have introduced proposed model and system into actual farmer's market with several explanatory meetings and trainings to use PC. With one year operation in the market, we have achieved about 10% increase in visiting consumers and annual sales.",,"IEEE Conferences"
"Development of a Knowledge Management System Integrated with Local Communication Channels and Knowledge Management Initiatives for Kenyan Rural Farming Communities","N. M. A. E. D. Wirastuti; R. Luckin; R. E. Sheriff; K. Walker; J. Underwood; L. Dunckley","2008","This paper presents an innovative application of wireless, mobile and ubiquitous technologies to support informal and collaborative learning in Kenyan rural farming communities. Such an approach is achieved by the development of a knowledge management system (KMS) integrated with existing local community communication channels, together with experimental knowledge management (KM) initiatives employing the VeSeL (Village e-Science for Life) distributed resource kits (DRKs). The initiatives support illiterate and semi-literate farming community groups, in learning new [::agriculture::] practices, and also enable the use of advanced digital technology to improve their agricultural practices and literacy levels. Results of a recent field trip to Kenya are presented and an application sketch is developed. The process of applying wireless and Internet technologies for the education of local farming communities, using irrigation and water management as the application, concludes the paper.","10.1109/WMUTE.2008.18","IEEE Conferences"
"Technology of agent-based crop collaborative simulation and management decision","Z. Ye-ping; L. Sheng-ping","2011","In distributed networking environments, traditional agricultural information systems perform weakly on complex decision problems. To deal with that, for the agent technique has the characteristics of intelligence, interaction and collaboration, a new technique of the agent-based cooperative crop simulation and the design and implement of its decision support system are proposed. The collaborative crop simulation framework and its collaboration mechanism are introduced, which will offer a new way for crop information sharing, software sharing, collaborative working and group decision making in distributed environments.",,"IEEE Conferences"
"Value Chain Creation through Digital Innovation: The Ebb and Flow of Communality and Connectivity in a Networked Interorganizational System","K. Guth; M. S. Poole","2015","Communality and connectivity are types of public goods offered in online spaces. As theoretical concepts, they provide design insight for the creation and understanding of interorganizational collaboration tools in multisided networks and value chains. In this paper, we present an extension of communality and connectivity that enables an examination of how organizations create value with networked organization-to-organization (O2O) systems. We use the framework as a lens for a case study involving the historical development of an online technology and its organization (MarketMaker) over 16 years that reframed the backbone of the agricultural market in the U.S. From a supply chain to a network. MarketMaker successfully interwove consumers, farmers, universities, government agencies, and states based on its innovation to connect stakeholders in novel ways around information and communication. As a central system in reconfiguring the value chain, MarketMaker provided services to the food industry not previously enabled. A number of important lessons learned about effective use of communality and connectivity are discussed.","10.1109/HICSS.2015.502","IEEE Conferences"
"A Visual Computer Simulator and its Applications to An ICT-based Higher Education","Y. Imai; K. Kaneko; M. Nakagawa","2006","A visual computer simulator, called ""VisuSim"", has been developed and applied to real education for Computer Science at Kagawa University. It is one of educational tools associated with lectures on computer architecture and assembly programming. The simulator is written in the pure Java programming language, executed in several kinds of environment (free for types of OS and CPU) and invoked in the applet mode as well as in the stand-alone one. Typical usages of our simulator are two-fold. Teachers employ our simulator, ""VisuSim"" to demonstrate visually how a computer processes its program. Students use the simulators in class or access our Website, download ""VisuSim"", and invoke applet-based ""VisuSim"" on their browsers. After receiving feedback from users, we have provided communication support facility as a new function of ""VisuSim"". With such a communication facility, can send their programs, ask questions on them to their classmates and the classmates can test received programs with their ""VisuSim"" to think together about the questions","10.1109/ITHET.2006.339722","IEEE Conferences"
"Distributed Collaborative Control Using Wireless Sensor and Actuator Networks","X. Cao; J. Chen; Y. Xiao; Y. Sun","2008","Wireless sensor and actuator networks (WSANs) in which actuators perform actuation based on sensory information exhibit great potential in environment control, building automation, [::agriculture::], etc. In this paper, we focus on the problem of designing control methods for actuators to control the environment and meet user requirements based only on local sensory information. A novel distributed collaborative control strategy is proposed and shows good performance under system noises and communication unreliability.","10.1109/FGCN.2008.20","IEEE Conferences"
"The Practice of Collaborative Learning Strategy in Logistics Engineering Teaching under Network Circumstance","Y. Ye; H. Luo","2009","One of the key challenges in the promotion of Web-based learning is the development of effective collaborative learning environments. Empirical studies have more recently started to focus less on establishing parameters for effective collaboration and more on trying to understand the role which such variables play in mediating interaction. The procedures and methods of collaborative learning mode, supported by computers in logistics engineering teaching under network circumstance are introduced in this paper. We propose a logistics engineering-based learning models and frameworks. The task-based collaborative learning mode, as the writers have proposed, is convenient for teachers to guide and supervise the students. This mode is advantageous to create a better learning circumstance and develop students' over all qualities.","10.1109/CISE.2009.5365268","IEEE Conferences"
"Effective Materials for Abstract Words in Foreign Vocabulary Learning","T. Kayama; K. Kaneko; H. Miyakoda; M. Ishikawa","2010","In an autonomous and collaborative learning environment where learners participate in learning material creation, it is difficult to accumulate materials for abstract words. In this study, we first define the abstraction level of words as well as its measurement method. Next, we prove that learners feel it difficult to create materials for abstract words. Finally, we pre-pare materials based on still images and movies, and compare their learning effect with respect to the abstraction levels of corresponding words to find effective materials for abstract words.","10.1109/WMUTE.2010.46","IEEE Conferences"
"An objective function for performance measurement of human-robot target recognition systems in unstructured environments","A. Bechar; Y. Edan; J. Meyer","2004","Robotic systems for unstructured environments need to cope with rapid changes in time and space, inherent uncertainty, and generate unpredictable and dynamic situations, resulting in lack of information, due to inadequate sensor accuracy and computational limitations. Introduction of a human operator (HO) into the system can help simplify the robotic system and ensure improved performance. In the current study we developed an objective function for different levels of HO-robot collaboration in a target recognition task. The objective function considers several HO and robot parameters, which contribute to the overall performance in each level of collaboration. Results indicate that HO-robot collaboration improves system performance in many conditions. The optimal collaboration level depends on image complexity and on robot and HO characteristics. Some of the latter have to be assessed through behavioral research on HOs.","10.1109/ICSMC.2004.1398284","IEEE Conferences"
"CMC and the question of democratisation: a university field study","D. Cecez-Kecmanovic; L. Treleaven; D. Moodie","2000","The potential of computer mediated communication (CMC) to enable new forms of social interaction and foster democratisation of decision making has raised much interest but has been challenged by contradictory research results. Conceived as a tool, CMC was examined in terms of its social effects, thus indicating a degree of technological determinism. We explore CMC as an extension of a productive social space of linguistically-mediated interaction, drawing on J. Habermas's (1984; 1987) theory of communicative action. By examining the evidence from a field study of a university, we identify how participants appropriate CMC to produce a consultative discourse motivated by divergent agendas. This investigation helps us better understand communicative practice and concurrent tendencies of CMC towards encouraging and obstructing democratisation.","10.1109/HICSS.2000.926590","IEEE Conferences"
"A Collaborative Task Modeling Approach Based on Extended GOMS","L. Liang; X. Deng","2009","Usability evaluation is traditionally used in the late stage of software development process. However, to some high-cost complex distributed collaborative software, such late-usability-evaluation or single-user-oriented usability inspection are unsuitable in modern situation. The early stage of evaluation always relies on a task model (interface model) to simulate the actions of real user. However, the existing task analysis models neither provide enough support to the high-level use-context, nor address the low-level description of the basic unit of collaborative behavior (such two level factors always have great effect on the usability of collaborative software). Thus, this paper analyzed the limitation of the traditional GOMS method, and then put forward a task modeling approach based on GOMS to fit usability evaluation in collaborative environment. This approach cost less, and is easy to be applied in the early development stage to discover and modify usability problems.","10.1109/ICECT.2009.88","IEEE Conferences"
"Construct Innovative Laboratory, Promote Quality-Oriented Education","L. Ding; X. Li; J. Lû","2008","The rapid development of science and technology provides better educational environment and conditions for both learners and teachers. Nowadays quality-oriented education is advocated in China, which aims at cultivating all-round developed students. Collaborative learning helps to promote quality-oriented education and studentspsila all-around development. Constructing innovative laboratory is a nice way to achieve collaborative learning. This paper probes into constructing a more interesting and efficient learning environment through mobile robotics, which provides a motivating and innovative platform for performing laboratory experiments. Innovative experiments enable students to have better understanding of multidiscipline. Innovative design process also constructs efficient collaborative learning environment to cultivate studentspsila group spirit, creativity, collaboration, practicing skill, innate ability and personality. Results indicate that students enjoy learning through innovative experiments.","10.1109/ETTandGRS.2008.223","IEEE Conferences"
"Intelligent knowledge sharing for agricultural information","C. J. Kolte; A. Shrivas","2017","In collaborative environments, users may try to acquire required similar information on the Web in order to gain knowledge in one domain. For example, in an organization several departments may successively need to buy business intelligence software and employees may have studied online about different business intelligence tools and their features independently. It will be beneficial to get them connected and share learned knowledge. We investigate fine-grained knowledge sharing in collaborative environments. A two-step framework is proposed for mining fine-grained knowledge: (a) Web surfing data is clustered into categories by a non-parametric generative model; (b) a Support Vector Machine model is developed to mine fine-grained aspects in each task. Finally, the classic expert search method is applied to the mined results for knowledge sharing. Web surfing Agricultural data is collected to show that the fine-grained aspect mining framework works as expected and outperforms baselines. The search accuracy improves significantly when it is integrated with expert search, in comparison with applying the classic expert search method directly on Web surfing data.","10.1109/ICOEI.2017.8300906","IEEE Conferences"
"Development of software with cloud computing in 3TZ collaborative team environment","Z. Chaczko; S. Aslanzadeh; R. Klempous","2011","In the global economy, we have seen a decrease in the barriers towards communication across the globe along with an increase of service availability to support this communication. Software development is one discipline that is capable of effectively utilizing and benefiting from global collaboration prospect lent by ever increasing capability of information and communication technology. 24-hour continues development is ideal for application towards tasks that have hard-deadlines or require work completed as soon as possible. This article will mainly focus on introducing 24/7 global models that can be applied in cloud environment used in three different time zones. The case study related to developing agricultural software has been investigated in this article.","10.1109/IB2Com.2011.6217935","IEEE Conferences"
"The history of hacking SIGMA: An autonomous and collaborative vocabulary learning system","K. Kaneko; H. Miyakoda","2011","In this paper, we recapitulate the history of hacking the SIGMA system, an autonomous and collaborative vocabulary learning system, over five years. The results obtained from various evaluation experiments have shown that (1) the vocabulary learning materials created by the SIGMA system are effective in enhancing vocabulary attainment; (2) the materials created not only by instructors but by the learners themselves are effective as learning tools; (3) the evaluation results that learners share in the system are actually helpful in allowing the users to select materials that enhance vocabulary learning.","10.1109/JCSSE.2011.5930159","IEEE Conferences"
"Design and evaluation of a wiki-based collaborative learning environment for colleges computers compulsory education","L. Jiake; Z. Wei; W. Xuan","2010","Collaboration becomes an essential competency in the current knowledge society. College computers compulsory education, which aims to train and develop students from non-computer science disciplines computer application skills, is one of the most important parts of higher education in china. Although a lot of advanced technologies and learning platforms over the past years have been introduction in this field, most of them however just focused on interactive, personalized instruction effectiveness and little attention has been given to examine how collective learning can be offered, coordinated and assessed. As one of the most popular web2.0 technologies, wiki is believed to have large potential for fostering collaborative group work and creating learning resources. In this study, a Wiki-based collaborative learning environment for one college compulsory course entitled “Visual Basic Programming Design” was presented. Three important learning strategies including collaborative and knowledge sharing, monitoring learning process and individual accountability were adopted to assist the development of a collaborative learning community. Evaluations results showed that wiki-based learning environment can effectively contribute to group collaboration, coordination and monitoring learning process. And it can help to control of organizations or instructors to individuals (students).","10.1109/ICCSE.2010.5593516","IEEE Conferences"
"Deriving Roles and Groups from Activities and Habitats","P. Nowack; J. Appel; K. Nielsen","2005","We consider the experimental development of collaborating robots able to work within fields of crops. The design of the system combines traditional approaches such as multi-agent systems with novel approaches such as the identification and design of informational and physical activities and habitats. We propose to design efficient organizations of robot-agents based on group-based roles. The groups and roles are defined based on the activities and habitats, in which the robot-agents participate","10.1109/ICSMC.2005.1571373","IEEE Conferences"
"A Collaborative Ontology Construction Tool with Conflicts Detection","Y. Chen; S. Zhang; X. Peng; W. Zhao","2008","Ontology construction itself is a big challenge, especially when the ontology is expected to have relevance and value to a broad audience. In recent years, many collaborative methods for ontology construction are proposed. However, whenever there is collaborative developments there are conflicts. Current collaborative methods are suitable for teamwork, but they are ineffective if the team is big and lacks communication. In this paper, we introduce the tool we establish for collaborative ontology construction, as well as collaborative conflict detection method.","10.1109/SKG.2008.9","IEEE Conferences"
"Table of contents",,"2014","The following topics are dealt with: data mining; Japanese WordNet synonym misplacement detection; social network; recommender system; sentiment analysis; workshop-based instruction; Japanese public libraries; machine learning methods; collaborative Web presentation support system; SMS4 ultracompact hardware implementation; wireless sensor networks; personalized public transportation recommendation system; adaptive user interface; NIS-Apriori algorithm; GetRNIA software tool; rough set-based rule generation; tree-Ga bump hunting; neural network model; weighted citation network analysis; sound proofing ventilation unit; touch interaction; mutually dependent Markov decision processes; ozone treatment; dynamic query optimization; big data; learner activity recognition; IoT-security approach; nutrition-based vegetable production; farm product cultivation; polynomial time mat learning; C-deterministic regular formal graph system; article abstract key expression extraction; English text comprehension; online social games; knowledge creation; knowledge utilization; online stock trading; customer behavior analysis; project-based collaborative learning; in-field mobile game-based learning activities; e-portfolio system design; self-regulated learning ontological model; mobile augmented reality based scaffolding platform; context-aware mobile Japanese conversation learning system; English writing error classification; image processing; outside-class learning; exercise-centric teaching materials; UML modeling; online historical document reading literacy; MMORPG-based learning environment; computer courses; undergraduate education; energy management system; higher education; decentralised auction-based bandwidth allocation; wireless networked control systems; resource scheduling algorithm; embedded cloud computing; Poisson distribution; Japanese seismic activity; suspect vehicle detection; 3D network traffic visualization; Web information retrieval; agent based disaster evacuation assist system; electroencephalogram; random number generator; multiagent simulations; multicore environment; CPU scheduler; multithreaded processes; reserve-price biddings; real-time traffic signal control; evolutionary computation; robot-assisted rehabilitation system; hybrid automata; Batik motif classification; color-texture-based feature extraction; backpropagation; multimedia storytelling; e-tourism service; Web mining; search engine; simulation-based e-learning mobile application software; library classification training system; WebQuest learning strategy; context-aware ubiquitous English learning; support vector machine; RFID tag ownership transfer protocol; cognitive linguistics; collaborative software engineering learning; write-access reduction method; NVM-DRAM hybrid memory; garbage collection; parallel indexing scheme; lazy-updating snoop cache protocol; distributed storage system; ITS application; software engineering education; ophthalmic multimodal imaging system; injected bug classification; secure live virtual machine migration; flash memory management; genetic programming; heterogeneous databases; time series similarity search; concurrency control program generation; incremental data migration; multidatabase system; software release time decision making; analytic hierarchy process; interactive genetic algorithm; biometric intelligence; talking robots; archaeological ruin analysis; GIS; optical wireless pedestrian-support systems; visual impairment; extreme programming; Japanese e-commerce Web sites; Chinese sign language animation; hearing-impaired people mammography inspection; geographical maps; electroculogram; XML element retrieval technique; image recognition; reinforcement learning; ECU formal verification; gasoline direct injection engines; earthquake disaster simulation; smart devices for autistic children; RoboCup rescue simulation; inductive logic programming; master-slave asynchronous evolutionary hybrid algorithm; VANET routing optimization; and Web image sharing services.","10.1109/IIAI-AAI.2014.4","IEEE Conferences"
